"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"LIV","le_unemployment","le_unemployment_gl2017.csv","percent","proportion","Unemployment","Unemployment data from the World Bank (livelihoods jobs trend adjusment)","le_unemployment","~/github/ohi-global2017-template/eez/layers/le_unemployment.csv","rgn_id",,,"year","percent",,TRUE,1998,2010,8.89391097390001,10.8759523353,FALSE,,,,2,FALSE
"LIV","le_wage_sector_year","le_wage_sector_year_gl2017placeholder.csv","value","2010 USD","Wages for each sector and year","Wages for each sector, region, and year (livelihoods wage trend calculation)","le_wage_sector_year","~/github/ohi-global2017-template/eez/layers/le_wage_sector_year.csv","rgn_id",,"sector","year","value",,TRUE,2017,2017,2017,2017,FALSE,"analysis_year",,,2,FALSE
"LIV","le_workforcesize_adj","le_workforcesize_adj_gl2017.csv","jobs","number of jobs","Adjusted workforce size","Total labor force (number of people) from the World Bank  (within region sector weight for livelihoods)","le_workforcesize_adj","~/github/ohi-global2017-template/eez/layers/le_workforcesize_adj.csv","rgn_id",,,"year","jobs",,TRUE,1990,2012,8997557.09729989,16697482.6241033,FALSE,,,,2,FALSE
"LIV resilience","li_sector_evenness","li_sector_evenness_gl2017.csv","resilience score","scaled","Economic diversity","Sector evenness based on Shannon's Diversity Index calculated on the proportion of jobs in each sector as a measure of economic diversity","li_sector_evenness","~/github/ohi-global2017-template/eez/layers/li_sector_evenness.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.371400951092,0.371400951092,TRUE,,,,2,FALSE
"LSP","lsp_prot_area_inland1km","lsp_prot_area_inland1km_gl2017.csv","a_prot_1km","km2","Inland coastal protected areas","Protected areas located 1 km inland","lsp_prot_area_inland1km","~/github/ohi-global2017-template/eez/layers/lsp_prot_area_inland1km.csv","rgn_id",,,"year","a_prot_1km",,TRUE,2000,2017,85.75,85.75,FALSE,,,,2,FALSE
"LSP","lsp_prot_area_offshore3nm","lsp_prot_area_offshore3nm_gl2017.csv","a_prot_3nm","km2","Offshore coastal protected areas","Protected areas located 3nm offshore","lsp_prot_area_offshore3nm","~/github/ohi-global2017-template/eez/layers/lsp_prot_area_offshore3nm.csv","rgn_id",,,"year","a_prot_3nm",,TRUE,2000,2017,636.25,636.25,FALSE,,,,2,FALSE
"LSP","rgn_area_inland1km","rgn_area_inland1km_gl2017.csv","area","km2","Inland area","Inland area of OHI regions within 1km of shoreline","rgn_area_inland1km","~/github/ohi-global2017-template/eez/layers/rgn_area_inland1km.csv","rgn_id",,,,"area",,TRUE,,,1177,1177,FALSE,,,,2,FALSE
"LSP","rgn_area_offshore3nm","rgn_area_offshore3nm_gl2017.csv","area","km2","Offshore area","Offshore area of OHI regions within 3nm of shoreline","rgn_area_offshore3nm","~/github/ohi-global2017-template/eez/layers/rgn_area_offshore3nm.csv","rgn_id",,,,"area",,TRUE,,,3587.5,3587.5,FALSE,,,,2,FALSE
"MAR","mar_coastalpopn_inland25mi","mar_coastalpopn_inland25mi_gl2017.csv","popsum","number of people","Inland coastal population","Total coastal population within 25 miles of coast","mar_coastalpopn_inland25mi","~/github/ohi-global2017-template/eez/layers/mar_coastalpopn_inland25mi.csv","rgn_id",,,"year","popsum",,TRUE,2000,2020,2548804.3634317,4108832.62931773,FALSE,,,,2,FALSE
"MAR","mar_harvest_tonnes","mar_harvest_tonnes_gl2017.csv","tonnes","tonnes","Mariculture harvest","Tonnes of mariculture harvest","mar_harvest_tonnes","~/github/ohi-global2017-template/eez/layers/mar_harvest_tonnes.csv","rgn_id",,"taxa_code","year","tonnes",,TRUE,1983,2015,0,227,FALSE,,,,2,FALSE
"MAR","mar_sustainability_score","mar_sustainability_score_gl2017.csv","sust_coeff","score","Mariculture sustainability score","Mariculture sustainability based on the Mariculture Sustainability Index (MSI)","mar_sustainability_score","~/github/ohi-global2017-template/eez/layers/mar_sustainability_score.csv","rgn_id",,"taxa_code","year","sust_coeff",,TRUE,2012,2012,0.266666667,0.266666667,TRUE,,,,2,FALSE
"MAR resilience","g_msi_gov","g_msi_gov_gl2017placeholder.csv","resilience score","scaled 0-1","Mariculture Sustainability Index","Mariculture practice assessment criteria from the Mariculture Sustainability Index (MSI)","g_msi_gov","~/github/ohi-global2017-template/eez/layers/g_msi_gov.csv","rgn_id",,,,"resilience.score",,TRUE,,,0,0,TRUE,,,,2,FALSE
"NP","hab_rockyreef_extent","hab_rockyreef_extent_gl2017.csv","km2","km2","Habitat extent of rocky reef","Area of rocky reef habitat","hab_rockyreef_extent","~/github/ohi-global2017-template/eez/layers/hab_rockyreef_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,938.745,938.745,FALSE,,,,2,FALSE
"NP","np_blast","np_blast_gl2017.csv","score","score","Areas of blast fishing","Destructive artisanal blast fishing","np_blast","~/github/ohi-global2017-template/eez/layers/np_blast.csv","rgn_id",,,"year","score",,TRUE,2012,2012,0.008623013,0.008623013,TRUE,,,,2,FALSE
"NP","np_cyanide","np_cyanide_gl2017placeholder.csv","score","score","Areas of poison fishing","Destructive artisanal poison (cyanide) fishing","np_cyanide","~/github/ohi-global2017-template/eez/layers/np_cyanide.csv","rgn_id",,,"year","score",,TRUE,2017,2017,2017,2017,FALSE,,,,2,FALSE
"NP","np_harvest_product_weight","np_harvest_product_weight_gl2017.csv","weight","proportion","Relative harvest value","Relative importance of six marine commodities (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish) within each region determined by dividing the max USD value (determined across most recent 10 years of data) of each product and dividing by the sum of the max USD values of all products","np_harvest_product_weight","~/github/ohi-global2017-template/eez/layers/np_harvest_product_weight.csv","rgn_id",,"product","year","weight",,TRUE,2013,2013,0.009569109,0.701922265,TRUE,,,,2,FALSE
"NP","np_harvest_tonnes","np_harvest_tonnes_gl2017.csv","tonnes","tonnes","Natural product harvest","Yield in metric tonnes of six marine commodities (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)","np_harvest_tonnes","~/github/ohi-global2017-template/eez/layers/np_harvest_tonnes.csv","rgn_id",,"product","year","tonnes",,TRUE,1979,2013,0,641.25,FALSE,,,,2,FALSE
"NP","np_harvest_tonnes_relative","np_harvest_tonnes_relative_gl2017.csv","tonnes_rel","proportion","Relative harvest tonnes","Tonnes of harvest of each commodity relative to maximum harvest (with 35% buffer) of the commodity within the region observed across years","np_harvest_tonnes_relative","~/github/ohi-global2017-template/eez/layers/np_harvest_tonnes_relative.csv","rgn_id",,"product","year","tonnes_rel",,TRUE,1979,2013,0,1,TRUE,,,,2,FALSE
"spatial","rgn_area","rgn_area.csv","area_km2","km2","Region areas based on EEZ boundaries","Area of Ocean Health Index regions modified from exclusive economic zones","rgn_area","~/github/ohi-global2017-template/eez/layers/rgn_area.csv","rgn_id",,,,"area_km2",,TRUE,,,112400,112400,FALSE,,,,2,FALSE
"spatial","rgn_georegions","rgn_georegions_gl2017.csv","georgn_id","UN regions","UN geopolitical region classifications","UN geopolitical regions (3 levels), often used for gapfilling missing data","rgn_georegions","~/github/ohi-global2017-template/eez/layers/rgn_georegions.csv","rgn_id",,"level",,"georgn_id",,TRUE,,,1,14,FALSE,,,,2,FALSE
"spatial","rgn_global","rgn_global.csv","label","label","OHI regions","Subset of regions that are not deleted or disputed","rgn_global","~/github/ohi-global2017-template/eez/layers/rgn_global.csv","rgn_id",,,,,"label",TRUE,,,,,FALSE,,,,2,
"spatial","rgn_labels","rgn_labels.csv","label","label","Regions","Regions by type (eez, subocean, unclaimed)","rgn_labels","~/github/ohi-global2017-template/eez/layers/rgn_labels.csv","rgn_id",,"type",,,"label",TRUE,,,,,FALSE,,,,2,
"SPP","spp_status","spp_status_gl2017.csv","score","status score","Average species condition","Species condition based on average of IUCN threat categories","spp_status","~/github/ohi-global2017-template/eez/layers/spp_status.csv","rgn_id",,,,"score",,TRUE,,,0.908493103869095,0.908493103869095,TRUE,,,,2,FALSE
"SPP","spp_trend","spp_trend_gl2017.csv","score","trend score","Average species condition trend","Species trends based on average of IUCN population trend data","spp_trend","~/github/ohi-global2017-template/eez/layers/spp_trend.csv","rgn_id",,,,"score",,TRUE,,,-0.23240341010663,-0.23240341010663,FALSE,,,,2,FALSE
"TR","tr_jobs_pct_tourism","tr_jobs_pct_tourism_gl2017.csv","Ep","proportion","Percent direct employment in tourism","Percent direct employment in tourism","tr_jobs_pct_tourism","~/github/ohi-global2017-template/eez/layers/tr_jobs_pct_tourism.csv","rgn_id",,,"year","ep",,TRUE,1995,2027,0.0309878,0.0493226,TRUE,,,,2,FALSE
"TR","tr_sustainability","tr_sustainability_gl2017.csv","S_score","score","Tourism sustainability index","Tourism Competitiveness Index (TTCI)","tr_sustainability","~/github/ohi-global2017-template/eez/layers/tr_sustainability.csv","rgn_id",,,"year","s_score",,TRUE,2017,2017,3.59,3.59,FALSE,,,,2,FALSE
"TR","tr_travelwarnings","tr_travelwarnings_gl2017.csv","multiplier","score","US State Department travel warnings","Countries with US State Department travel warnings","tr_travelwarnings","~/github/ohi-global2017-template/eez/layers/tr_travelwarnings.csv","rgn_id",,,"year","multiplier",,TRUE,2015,2017,0.375,0.75,TRUE,,,,2,FALSE
"weighting","element_wts_cp_km2_x_protection","element_wts_cp_km2_x_protection_gl2017.csv","extent_rank","extent*rank","Coastal protection weights","Habitat extent multiplied by habitat protection rank for: coral, mangrove (offshore and inland 1km), saltmarsh, sea ice (shoreline), and seagrass","element_wts_cp_km2_x_protection","~/github/ohi-global2017-template/eez/layers/element_wts_cp_km2_x_protection.csv","rgn_id",,"habitat",,"extent_rank",,TRUE,,,,,FALSE,,,,2,TRUE
"weighting","element_wts_cs_km2_x_storage","element_wts_cs_km2_x_storage_gl2017.csv","extent_rank","extent*storage","Carbon storage weights","Habitat extent multiplied by carbon storage capacity for: mangrove, saltmarsh, and seagrass","element_wts_cs_km2_x_storage","~/github/ohi-global2017-template/eez/layers/element_wts_cs_km2_x_storage.csv","rgn_id",,"habitat",,"extent_rank",,TRUE,,,,,FALSE,,,,2,TRUE
"weighting","element_wts_hab_pres_abs","element_wts_hab_pres_abs_gl2017.csv","boolean","boolean","Habitat weights","List of habitats in each region","element_wts_hab_pres_abs","~/github/ohi-global2017-template/eez/layers/element_wts_hab_pres_abs.csv","rgn_id",,"habitat",,"boolean",,TRUE,,,,,FALSE,,,,2,TRUE
"","hab_softbottom_extent","hab_softbottom_extent_gl2017.csv","km2","km2","Habitat extent of softbottom","Area of softbottom habitat","hab_softbottom_extent","~/github/ohi-global2017-template/eez/layers/hab_softbottom_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,7024.42955220167,7024.42955220167,FALSE,,,,2,FALSE
"","sp_alien_species","sp_alien_species_gl2017.csv","resilience score","scaled 0-1","Management of nonindigenous species","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: invasive species related questions","sp_alien_species","~/github/ohi-global2017-template/eez/layers/sp_alien_species.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.625,0.625,TRUE,,,,2,FALSE
"FIS pressureFP pressureFIS pressure ","fp_destructive_fishing","fp_dest_art_ken2018.csv","pressure_score","proportion","Weighted proportion of destrcutive artisinal gears","weighted proportion of illegal fishing gears compared to total number of registered gears in each county","fp_destructive_fishing","~/github/ohi-global2017-template/eez/layers/fp_destructive_fishing.csv","rgn_id",,,"year","pressure_score",,TRUE,2004,2016,0.004,0.358,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","res_cdi","res_cdi_ken2018.csv","resilience_score","scaled 0-1","County Development Index","County Development Index scores","res_cdi","~/github/ohi-global2017-template/eez/layers/res_cdi.csv","rgn_id",,,"year","resilience_score",,TRUE,2012,2012,0.3879,0.6687,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","res_cpi","res_cpi_ken2018.csv","resilience_score","scaled 0-1","County Performance Index","County Performance Index scores","res_cpi","~/github/ohi-global2017-template/eez/layers/res_cpi.csv","rgn_id",,,"year","resilience_score",,TRUE,2015,2015,0.486,0.585,TRUE,,,,2,FALSE
"resilienceFIS resilienceHAB resilience","mpa_effectiveness","res_mpaeffectiveness_ken2018.csv","resilience_score","scaled 0-1","MPA effectiveness","METT (Management Effectiveness Tracking Tool) assessment scores","mpa_effectiveness","~/github/ohi-global2017-template/eez/layers/mpa_effectiveness.csv","rgn_id",,,"year","resilience_score",,TRUE,2017,2018,0.61,0.77,TRUE,,,,2,FALSE
"resilienceHAB resilienceFIS resilience","hd_nta","hd_nta_ken2018.csv","resilience_score","scaled 0-1","Coastal No Take Areas","Protected no take areas within 12nm of coastline","hd_nta","~/github/ohi-global2017-template/eez/layers/hd_nta.csv","rgn_id",,,"year","resilience_score",,TRUE,2017,2017,0,0.167,TRUE,,,,2,FALSE
"FIS pressureFP pressureFIS pressure ","fp_fish_demand","fp_fish_demand_ken2018.csv","pressure_score","proportion","proportion of population within 25miles of coast","proportion of population within 25miles of coast divided by total coastal popn","fp_fish_demand","~/github/ohi-global2017-template/eez/layers/fp_fish_demand.csv","rgn_id",,,"year","pressure_score",,TRUE,2015,2015,0.024,0.4,TRUE,,,,2,FALSE
"pressureHAB pressureFIS pressure","po_nutrients_12nm","po_nutrients_12nm_ken2018.csv","pressure_score","scaled 0-1","Coastal nutrient pollution","Modeled nutrient pollution within EEZ based on fertilizer consumption","po_nutrients_12nm","~/github/ohi-global2017-template/eez/layers/po_nutrients_12nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2009,2013,0,0.347,TRUE,,,,2,FALSE
"FIS pressureFP pressureFIS pressure ","fp_fishing_intensity","fp_fishing_intensity_ken2018.csv","pressure_score","proportion","proportion of fishers per county","proportion of fishers per county registered with BMUs compared to total national fishers","fp_fishing_intensity","~/github/ohi-global2017-template/eez/layers/fp_fishing_intensity.csv","rgn_id",,,"year","pressure_score",,TRUE,2004,2016,0.03,0.38,TRUE,,,,2,FALSE
"FIS pressureFP pressureFIS pressure ","fp_prawn_bc","fp_prawn_bc_ken2018.csv","pressure_score","proportion","bycatch from prawn trawlers within 12nm","bycatch (discards recorded) from prawn trawlers within 12nm","fp_prawn_bc","~/github/ohi-global2017-template/eez/layers/fp_prawn_bc.csv","rgn_id",,,"year","pressure_score",,TRUE,2016,2017,0.17,0.37,TRUE,,,,2,FALSE
